customer_id,treatment,converted,revenue
4347,0,0,0.0
4955,0,1,100.27
4850,0,1,334.85
2316,0,1,69.07
2098,0,1,48.83
2013,0,0,0.0
4286,0,0,0.0
3552,0,0,0.0
3448,0,1,104.9
2082,0,0,0.0
4885,0,0,0.0
243,0,0,0.0
2815,0,1,87.6
39,0,0,0.0
734,0,0,0.0
3106,0,0,0.0
3536,0,0,0.0
4844,0,0,0.0
1425,0,1,23.84
1863,0,0,0.0
1354,0,1,436.53
766,0,0,0.0
3003,0,0,0.0
304,0,0,0.0
2813,0,0,0.0
1646,0,1,12.16
3861,0,1,84.15
3219,0,1,72.66
4545,0,1,298.55
3409,0,1,182.43
3250,0,0,0.0
4264,0,1,95.99
4931,0,0,0.0
2803,0,1,160.99
3937,0,0,0.0
3048,0,0,0.0
4086,0,0,0.0
2501,0,0,0.0
822,0,0,0.0
1543,0,1,300.59
4706,0,0,0.0
3831,0,0,0.0
1832,0,0,0.0
4858,0,0,0.0
3819,0,0,0.0
825,0,0,0.0
3506,0,0,0.0
1088,0,1,225.86
1989,0,0,0.0
583,0,1,100.53
4319,0,0,0.0
1301,0,0,0.0
593,0,0,0.0
1951,0,1,45.47
2163,0,0,0.0
2552,0,1,108.15
1627,0,1,136.13
3517,0,0,0.0
2772,0,0,0.0
3681,0,1,46.08
3546,0,0,0.0
1294,0,1,109.64
2478,0,0,0.0
1389,0,0,0.0
2999,0,0,0.0
4905,0,1,103.13
2395,0,0,0.0
1469,0,1,181.38
1472,0,0,0.0
1794,0,0,0.0
3489,0,0,0.0
605,0,1,164.97
1994,0,0,0.0
4253,0,0,0.0
3828,0,0,0.0
545,0,0,0.0
1163,0,0,0.0
1562,0,0,0.0
235,0,1,17.21
4405,0,1,143.24
3544,0,0,0.0
3350,0,1,102.5
356,0,1,124.12
983,0,1,166.68
4571,0,0,0.0
3743,0,1,80.52
2092,0,0,0.0
22,0,1,127.42
2212,0,0,0.0
1258,0,0,0.0
4599,0,1,58.44
652,0,1,405.77
3230,0,1,94.59
3460,0,0,0.0
162,0,1,110.28
1169,0,1,50.11
1026,0,1,69.02
4540,0,0,0.0
3058,0,1,124.22
4085,0,1,54.39
61,0,0,0.0
3145,0,0,0.0
4906,0,1,28.5
3701,0,1,81.38
896,0,1,116.63
2686,0,0,0.0
2578,0,0,0.0
2811,0,1,19.97
2945,0,1,145.17
1620,0,0,0.0
1017,0,1,145.96
3971,0,0,0.0
2356,0,0,0.0
3098,0,0,0.0
238,0,0,0.0
3565,0,0,0.0
1338,0,0,0.0
1111,0,0,0.0
421,0,0,0.0
4133,0,1,70.25
3750,0,0,0.0
3641,0,0,0.0
1188,0,1,316.17
489,0,1,154.49
4113,0,0,0.0
613,0,1,115.2
4260,0,0,0.0
4787,0,1,93.45
1678,0,0,0.0
2223,0,0,0.0
2285,0,1,108.78
1874,0,1,72.88
388,0,0,0.0
3170,0,0,0.0
4149,0,0,0.0
1290,0,1,66.66
2632,0,1,151.95
3053,0,0,0.0
1721,0,0,0.0
41,0,0,0.0
4909,0,1,70.96
688,0,0,0.0
4020,0,0,0.0
1734,0,1,150.88
2996,0,0,0.0
212,0,1,101.6
2352,0,0,0.0
4211,0,1,44.77
4267,0,0,0.0
1507,0,0,0.0
3291,0,0,0.0
811,0,0,0.0
1513,0,0,0.0
70,0,0,0.0
3114,0,0,0.0
4963,0,1,21.99
3272,0,0,0.0
4300,0,1,255.34
4465,0,0,0.0
3135,0,1,111.39
4546,0,0,0.0
2618,0,0,0.0
2575,0,0,0.0
2646,0,0,0.0
4532,0,0,0.0
2276,0,1,100.83
2114,0,0,0.0
2445,0,1,49.29
3,0,1,266.17
874,0,1,439.22
3347,0,1,84.8
2078,0,1,245.6
3267,0,1,103.36
1525,0,1,135.55
1573,0,0,0.0
2551,0,0,0.0
4499,0,1,27.36
4829,0,0,0.0
4025,0,0,0.0
1867,0,1,201.74
2865,0,0,0.0
4292,0,0,0.0
3629,0,0,0.0
2954,0,1,137.74
3702,0,0,0.0
4193,0,1,60.41
2274,0,0,0.0
4892,0,0,0.0
2432,0,0,0.0
410,0,0,0.0
3101,0,1,53.48
4663,0,1,147.02
4949,0,0,0.0
1694,0,0,0.0
4940,0,1,32.95
4263,0,0,0.0
2704,0,0,0.0
145,0,0,0.0
3086,0,1,166.58
3903,0,0,0.0
1302,0,0,0.0
1254,0,0,0.0
606,0,1,92.15
3077,0,1,95.83
4172,0,0,0.0
852,0,0,0.0
4455,0,1,326.43
3013,0,0,0.0
1129,0,0,0.0
2143,0,1,190.42
590,0,0,0.0
4207,0,0,0.0
4608,0,0,0.0
3542,0,1,74.72
1029,0,1,92.67
420,0,0,0.0
4348,0,1,32.85
2071,0,1,227.89
1143,0,0,0.0
4447,0,1,195.93
1227,0,0,0.0
2786,0,1,63.14
952,0,1,51.24
3753,0,1,164.92
828,0,0,0.0
846,0,0,0.0
3919,0,0,0.0
3704,0,1,61.67
272,0,0,0.0
3050,0,1,28.99
2047,0,0,0.0
551,0,0,0.0
4127,0,0,0.0
1137,0,0,0.0
2084,0,0,0.0
4804,0,0,0.0
4491,0,0,0.0
4147,0,0,0.0
1654,0,0,0.0
928,0,1,74.09
2920,0,0,0.0
3344,0,0,0.0
109,0,0,0.0
4042,0,0,0.0
3022,0,0,0.0
1265,0,1,81.76
2515,0,0,0.0
4880,0,0,0.0
799,0,1,99.87
977,0,0,0.0
4619,0,0,0.0
1486,0,0,0.0
1987,0,0,0.0
2374,0,0,0.0
720,0,0,0.0
4438,0,1,37.82
2756,0,0,0.0
4750,0,1,99.25
2072,0,0,0.0
2220,0,1,343.49
3809,0,1,10.11
3754,0,0,0.0
1850,0,0,0.0
862,0,0,0.0
2448,0,0,0.0
969,0,0,0.0
2619,0,0,0.0
2853,0,0,0.0
2131,0,0,0.0
2892,0,0,0.0
2755,0,1,80.05
521,0,1,45.56
516,0,1,47.07
1585,0,0,0.0
3696,0,0,0.0
279,0,1,167.18
988,0,0,0.0
3400,0,1,130.29
231,0,1,137.73
2742,0,1,141.16
112,0,0,0.0
2959,0,1,108.18
1306,0,0,0.0
879,0,0,0.0
1594,0,1,20.05
3955,0,0,0.0
265,0,0,0.0
1082,0,0,0.0
2121,0,0,0.0
2594,0,0,0.0
2179,0,0,0.0
4637,0,0,0.0
3150,0,0,0.0
2174,0,1,270.51
3198,0,1,53.82
2967,0,1,76.17
2546,0,0,0.0
2530,0,0,0.0
380,0,1,25.74
1921,0,0,0.0
3745,0,1,186.76
1204,0,0,0.0
4032,0,0,0.0
3095,0,0,0.0
2446,0,0,0.0
2101,0,1,89.39
2447,0,0,0.0
721,0,0,0.0
1183,0,0,0.0
577,0,0,0.0
2654,0,0,0.0
1630,0,0,0.0
1707,0,0,0.0
953,0,0,0.0
4651,0,1,146.94
4477,0,0,0.0
4853,0,0,0.0
4638,0,0,0.0
4897,0,0,0.0
4935,0,0,0.0
2390,0,0,0.0
3878,0,0,0.0
4090,0,1,137.04
1154,0,0,0.0
2647,0,0,0.0
2514,0,0,0.0
726,0,0,0.0
4430,0,0,0.0
3024,0,0,0.0
2398,0,0,0.0
3357,0,1,223.86
2859,0,1,229.88
1400,0,1,83.96
2855,0,0,0.0
3864,0,0,0.0
1939,0,0,0.0
2326,0,0,0.0
719,0,1,66.7
4102,0,0,0.0
2739,0,0,0.0
1133,0,0,0.0
2479,0,1,56.77
1626,0,1,273.32
1934,0,0,0.0
2653,0,0,0.0
47,0,1,263.09
4624,0,1,38.51
3822,0,0,0.0
3557,0,0,0.0
967,0,0,0.0
3663,0,0,0.0
2197,0,0,0.0
3434,0,0,0.0
424,0,0,0.0
132,0,1,33.24
86,0,0,0.0
908,0,0,0.0
2982,0,0,0.0
586,0,1,135.09
4879,0,1,137.03
769,0,0,0.0
1375,0,0,0.0
2888,0,1,39.81
437,0,0,0.0
2068,0,0,0.0
2925,0,0,0.0
3901,0,0,0.0
3842,0,0,0.0
1087,0,1,85.95
4296,0,1,126.58
3507,0,0,0.0
4159,0,0,0.0
81,0,1,271.3
1442,0,0,0.0
3133,0,1,177.12
4764,0,0,0.0
3985,0,0,0.0
3020,0,0,0.0
3257,0,1,124.22
3280,0,1,117.13
1362,0,0,0.0
1745,0,0,0.0
558,0,0,0.0
3345,0,0,0.0
1933,0,0,0.0
3642,0,0,0.0
4707,0,0,0.0
3914,0,0,0.0
3478,0,0,0.0
2472,0,1,26.59
4444,0,0,0.0
4330,0,0,0.0
3679,0,0,0.0
2635,0,0,0.0
4715,0,0,0.0
4552,0,0,0.0
354,0,1,93.08
911,0,0,0.0
2437,0,0,0.0
651,0,1,58.81
774,0,0,0.0
4882,0,1,69.02
3028,0,0,0.0
2079,0,1,50.91
373,0,1,274.59
836,0,0,0.0
2780,0,0,0.0
2664,0,0,0.0
1244,0,0,0.0
2906,0,1,71.12
20,0,0,0.0
1368,0,0,0.0
2839,0,0,0.0
2161,0,0,0.0
4431,0,1,90.1
2315,0,1,101.6
544,0,0,0.0
2484,0,1,217.08
3433,0,1,107.29
1287,0,1,178.46
274,0,1,61.69
3896,0,0,0.0
4539,0,0,0.0
4677,0,0,0.0
261,0,0,0.0
1487,0,1,20.25
4979,0,0,0.0
4322,0,0,0.0
3415,0,0,0.0
1697,0,1,19.2
3282,0,0,0.0
451,0,1,186.81
2895,0,1,244.73
2176,0,1,149.87
4436,0,0,0.0
1398,0,0,0.0
